id,company_name,product_name,composition
361,"SHISEIDO","アイブローカラーワックス 55","シクロメチコン,水,タルク,トリメチルシロキシケイ酸,ＰＥＧ－１０ジメチコン,ＢＧ,ジステアルジモニウムヘクトライト,ジフェニルシロキシフェニルトリメチコン,炭酸Ｃａ,セスキイソステアリン酸ソルビタン,ポリメチルシルセスキオキサン,グルタミン酸Ｎａ,（メタクリル酸メチル／アクリロニトリル）コポリマー,アルギニン,マカデミアナッツ油,イソステアリン酸,テトラヒドロテトラメチルシクロテトラシロキサン,テトラデセン,トコフェロール,トリエトキシカプリリルシラン,シリカ,フェノキシエタノール,デヒドロ酢酸Ｎａ,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
362,"SHISEIDO","アイブローカラーワックス 66","シクロメチコン,水,タルク,トリメチルシロキシケイ酸,ＰＥＧ－１０ジメチコン,ＢＧ,ジステアルジモニウムヘクトライト,ジフェニルシロキシフェニルトリメチコン,炭酸Ｃａ,セスキイソステアリン酸ソルビタン,ポリメチルシルセスキオキサン,グルタミン酸Ｎａ,（メタクリル酸メチル／アクリロニトリル）コポリマー,アルギニン,マカデミアナッツ油,イソステアリン酸,テトラヒドロテトラメチルシクロテトラシロキサン,テトラデセン,トコフェロール,トリエトキシカプリリルシラン,シリカ,フェノキシエタノール,デヒドロ酢酸Ｎａ,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
363,"SHISEIDO","アイブローカラーワックス 77","シクロメチコン,水,タルク,トリメチルシロキシケイ酸,ＰＥＧ－１０ジメチコン,ＢＧ,ジステアルジモニウムヘクトライト,ジフェニルシロキシフェニルトリメチコン,炭酸Ｃａ,セスキイソステアリン酸ソルビタン,ポリメチルシルセスキオキサン,グルタミン酸Ｎａ,（メタクリル酸メチル／アクリロニトリル）コポリマー,アルギニン,マカデミアナッツ油,イソステアリン酸,テトラヒドロテトラメチルシクロテトラシロキサン,テトラデセン,トコフェロール,トリエトキシカプリリルシラン,シリカ,フェノキシエタノール,デヒドロ酢酸Ｎａ,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
368,"SHISEIDO","ラスティングフォギーブロウEX BR700","シクロペンタシロキサン,ポリエチレン,トリメチルシロキシケイ酸,脂肪酸（Ｃ１８－３６）グリコール,（アクリレーツ／アクリル酸ステアリル／メタクリル酸ジメチコン）コポリマー,セルロース,（ビニルジメチコン／メチコンシルセスキオキサン）クロスポリマー,ラウロイルリシン,水酸化Ａｌ,ジメチコン,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
369,"SHISEIDO","ラスティングフォギーブロウEX BR600","シクロペンタシロキサン,ポリエチレン,トリメチルシロキシケイ酸,脂肪酸（Ｃ１８－３６）グリコール,（アクリレーツ／アクリル酸ステアリル／メタクリル酸ジメチコン）コポリマー,セルロース,（ビニルジメチコン／メチコンシルセスキオキサン）クロスポリマー,ラウロイルリシン,水酸化Ａｌ,ジメチコン,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
380,"SHISEIDO","アイブロースタイリング 3D 50","タルク,ジメチコン,ナイロン－６,合成モクロウ,リンゴ酸ジイソステアリル,ポリメタクリル酸メチル,アセチルヒアルロン酸Ｎａ,シリカ,ステアリン酸Ｍｇ,水酸化Ａｌ,ケイ酸（Ｌｉ／Ｍｇ／Ｎａ）,トコフェロール,グリセリン,酸化スズ,エチルパラベン,クロルフェネシン,メチルパラベン,マイカ,酸化鉄,酸化チタン,グンジョウ,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
381,"SHISEIDO","アイブロースタイリング 3D 60","タルク,ジメチコン,ナイロン－６,合成モクロウ,リンゴ酸ジイソステアリル,ポリメタクリル酸メチル,アセチルヒアルロン酸Ｎａ,シリカ,ステアリン酸Ｍｇ,水酸化Ａｌ,ケイ酸（Ｌｉ／Ｍｇ／Ｎａ）,トコフェロール,グリセリン,酸化スズ,エチルパラベン,クロルフェネシン,メチルパラベン,マイカ,酸化鉄,酸化チタン,グンジョウ,カーボンブラック商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
400,"SHISEIDO","ブロウインクトリオ ペンシル 01","ステアリン酸,モクロウ,トリエチルヘキサノイン,水添ヒマシ油,テトラ（ヒドロキシステアリン酸／イソステアリン酸）ジペンタエリスリチル,トリ酢酸テトラステアリン酸スクロース,セスキオレイン酸ソルビタン,水酸化Ａｌ,トコフェロール,合成金雲母,酸化鉄,酸化チタン,マイカ商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
401,"SHISEIDO","ブロウインクトリオ ペンシル 02","ステアリン酸,モクロウ,トリエチルヘキサノイン,水添ヒマシ油,テトラ（ヒドロキシステアリン酸／イソステアリン酸）ジペンタエリスリチル,トリ酢酸テトラステアリン酸スクロース,セスキオレイン酸ソルビタン,水酸化Ａｌ,トコフェロール,合成金雲母,酸化鉄,酸化チタン,マイカ商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
402,"SHISEIDO","ブロウインクトリオ ペンシル 03","ステアリン酸,モクロウ,トリエチルヘキサノイン,水添ヒマシ油,テトラ（ヒドロキシステアリン酸／イソステアリン酸）ジペンタエリスリチル,トリ酢酸テトラステアリン酸スクロース,セスキオレイン酸ソルビタン,水酸化Ａｌ,トコフェロール,合成金雲母,酸化鉄,酸化チタン,マイカ商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
403,"SHISEIDO","ブロウインクトリオ ペンシル 04","ステアリン酸,モクロウ,トリエチルヘキサノイン,水添ヒマシ油,テトラ（ヒドロキシステアリン酸／イソステアリン酸）ジペンタエリスリチル,トリ酢酸テトラステアリン酸スクロース,セスキオレイン酸ソルビタン,水酸化Ａｌ,トコフェロール,合成金雲母,酸化鉄,酸化チタン,マイカ商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
840,"SHISEIDO","ブローカスタマイズ n BR660","ステアリン酸,合成モクロウ,水添ヒマシ油,パルミチン酸エチルヘキシル,ミツロウ,セスキイソステアリン酸ソルビタン,水酸化Ａｌ,トコフェロール,シリカ,酸化鉄,合成金雲母,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
841,"SHISEIDO","ブローカスタマイズ n BR771","ステアリン酸,合成モクロウ,水添ヒマシ油,パルミチン酸エチルヘキシル,ミツロウ,セスキイソステアリン酸ソルビタン,水酸化Ａｌ,トコフェロール,シリカ,酸化鉄,合成金雲母,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
842,"SHISEIDO","ブローカスタマイズ n BR782","ステアリン酸,合成モクロウ,水添ヒマシ油,パルミチン酸エチルヘキシル,ミツロウ,セスキイソステアリン酸ソルビタン,水酸化Ａｌ,トコフェロール,シリカ,酸化鉄,合成金雲母,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
900,"SHISEIDO","アイブロウ フィクサー デュオ BROWN","ペンシルステアリン酸,水添ヒマシ油,合成モクロウ,リンゴ酸ジイソステアリル,ダイマージリノール酸（フィトステリル／イソステアリル／セチル／ステアリル／ベヘニル）,セスキイソステアリン酸ソルビタン,サフラワー油,ツバキ種子油,トコフェロール,水酸化Ａｌ,合成金雲母,酸化鉄,酸化チタンコート水,エタノール,（スチレン／アクリレーツ）コポリマー,ＰＶＰ,塩化Ｎａ,ポリアクリル酸アンモニウム,セリシン,ツバキ葉エキス,カルボマー,ＡＭＰ,ＢＧ,クエン酸,ソルビン酸Ｋ,フェノキシエタノール,デヒドロ酢酸Ｎａ,酸化鉄商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
901,"SHISEIDO","アイブロウ フィクサー デュオ BLACK","ペンシルステアリン酸,水添ヒマシ油,合成モクロウ,リンゴ酸ジイソステアリル,ダイマージリノール酸（フィトステリル／イソステアリル／セチル／ステアリル／ベヘニル）,セスキイソステアリン酸ソルビタン,サフラワー油,ツバキ種子油,トコフェロール,水酸化Ａｌ,合成金雲母,酸化鉄,酸化チタンコート水,エタノール,（スチレン／アクリレーツ）コポリマー,ＰＶＰ,塩化Ｎａ,ポリアクリル酸アンモニウム,セリシン,ツバキ葉エキス,カルボマー,ＡＭＰ,ＢＧ,クエン酸,ソルビン酸Ｋ,フェノキシエタノール,デヒドロ酢酸Ｎａ,酸化鉄商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
923,"SHISEIDO","くり出しアイブロー ダークブラウン662","ベヘン酸,モクロウ,酢酸ステアリン酸スクロース,トリエチルヘキサノイン,ダイマージリノール酸（フィトステリル／ベヘニル）,タルク,水添ヒマシ油,セスキイソステアリン酸ソルビタン,マカデミアナッツ油,水酸化Ａｌ,トコフェロール,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
924,"SHISEIDO","くり出しアイブロー グレー963","ベヘン酸,モクロウ,酢酸ステアリン酸スクロース,トリエチルヘキサノイン,ダイマージリノール酸（フィトステリル／ベヘニル）,タルク,水添ヒマシ油,セスキイソステアリン酸ソルビタン,マカデミアナッツ油,水酸化Ａｌ,トコフェロール,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
928,"SHISEIDO","チップオン パウダーアイブロウ ライトブラウン761","ジメチコン,トリメチルシロキシケイ酸,シリカ,酸化亜鉛,アルガニアスピノサ核油,トコフェロール,水酸化Ａｌ,デヒドロ酢酸Ｎａ,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
929,"SHISEIDO","チップオン パウダーアイブロウ ダークブラウン662","ジメチコン,トリメチルシロキシケイ酸,シリカ,酸化亜鉛,アルガニアスピノサ核油,トコフェロール,水酸化Ａｌ,デヒドロ酢酸Ｎａ,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
930,"SHISEIDO","チップオン パウダーアイブロウ グレー963","ジメチコン,トリメチルシロキシケイ酸,シリカ,酸化亜鉛,アルガニアスピノサ核油,トコフェロール,水酸化Ａｌ,デヒドロ酢酸Ｎａ,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
942,"SHISEIDO","ブローカスタマイズ BR660","ステアリン酸,モクロウ,ミツロウ,マイクロクリスタリンワックス,水添パーム油,リンゴ酸ジイソステアリル,パーム核油,パーム油,トコフェロール,クエン酸,酸化鉄,マイカ,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
943,"SHISEIDO","ブローカスタマイズ BR771","ステアリン酸,モクロウ,ミツロウ,マイクロクリスタリンワックス,水添パーム油,リンゴ酸ジイソステアリル,パーム核油,パーム油,トコフェロール,クエン酸,酸化鉄,マイカ,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
944,"SHISEIDO","ブローカスタマイズ BR782","ステアリン酸,モクロウ,ミツロウ,マイクロクリスタリンワックス,水添パーム油,リンゴ酸ジイソステアリル,パーム核油,パーム油,トコフェロール,クエン酸,酸化鉄,マイカ,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
950,"SHISEIDO","ビューティーガイドアイブロー N BR671","【リキッド】水,アクリレーツコポリマーアンモニウム,ＢＧ,クエン酸トリエチル,ベントナイト,シメチコン,シリカ,ＥＤＴＡ－２Ｎａ,ステアリン酸ソルビタン,ステアリン酸グリセリル,オレイン酸ポリグリセリル－１０,セルロースガム,フェノキシエタノール,デヒドロ酢酸Ｎａ,メチルパラベン,エチルパラベン,赤２２７,黄４,青１【パウダー】シリカ,ジメチコン,ステアリン酸水添ヒマシ油,オクチルドデカノール,（ステアロキシメチコン／ジメチコン）コポリマー,トリ酢酸テトラステアリン酸スクロース,テトライソステアリン酸スクロース,（ビニルジメチコン／メチコンシルセスキオキサン）クロスポリマー,キャンデリラロウ,ポリエチレン,水酸化Ａｌ,トコフェロール,ＢＨＴ,酸化鉄,酸化チタン,マイカ商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
951,"SHISEIDO","ビューティーガイドアイブロー N BR771","【リキッド】水,アクリレーツコポリマーアンモニウム,ＢＧ,クエン酸トリエチル,ベントナイト,シメチコン,シリカ,ＥＤＴＡ－２Ｎａ,ステアリン酸ソルビタン,ステアリン酸グリセリル,オレイン酸ポリグリセリル－１０,セルロースガム,フェノキシエタノール,デヒドロ酢酸Ｎａ,メチルパラベン,エチルパラベン,赤２２７,黄４,青１【パウダー】シリカ,ジメチコン,ステアリン酸水添ヒマシ油,オクチルドデカノール,（ステアロキシメチコン／ジメチコン）コポリマー,トリ酢酸テトラステアリン酸スクロース,テトライソステアリン酸スクロース,（ビニルジメチコン／メチコンシルセスキオキサン）クロスポリマー,キャンデリラロウ,ポリエチレン,水酸化Ａｌ,トコフェロール,ＢＨＴ,酸化鉄,酸化チタン,マイカ商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
957,"SHISEIDO","アイブローライナー DBR","ステアリン酸,モクロウ,ミツロウ,マイクロクリスタリンワックス,水添パーム油,テトラヒドロテトラメチルシクロテトラシロキサン,リンゴ酸ジイソステアリル,水添ポリイソブテン,コメ胚芽油,パーム核油,パーム油,テトラデセン,トコフェロール,クエン酸,酸化鉄,酸化チタン,マイカ商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1027,"SHISEIDO","アイブローa 50","ベヘン酸,モクロウ,酢酸ステアリン酸スクロース,ラノリン,トリオクタノイン,水添ヒマシ油,セスキイソステアリン酸ソルビタン,ダイズ油,トコフェロール,酸化鉄,マイカ,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1028,"SHISEIDO","アイブローa 70","ベヘン酸,モクロウ,酢酸ステアリン酸スクロース,ラノリン,トリオクタノイン,水添ヒマシ油,セスキイソステアリン酸ソルビタン,ダイズ油,トコフェロール,酸化鉄,マイカ,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1045,"SHISEIDO","アイブローペンシル ライトブラウン761","ステアリン酸,水添ヒマシ油,リンゴ酸ジイソステアリル,モクロウ,ミツロウ,水添ヤシ油,水添パーム核油,水酸化Ａｌ,水添パーム油,トコフェロール,シア脂,レシチン,酸化鉄,合成金雲母,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1046,"SHISEIDO","アイブローペンシル ダークブラウン662","ステアリン酸,水添ヒマシ油,リンゴ酸ジイソステアリル,モクロウ,ミツロウ,水添ヤシ油,水添パーム核油,水酸化Ａｌ,水添パーム油,トコフェロール,シア脂,レシチン,酸化鉄,合成金雲母,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1047,"SHISEIDO","アイブローペンシル グレー963","ステアリン酸,水添ヒマシ油,リンゴ酸ジイソステアリル,モクロウ,ミツロウ,水添ヤシ油,水添パーム核油,水酸化Ａｌ,水添パーム油,トコフェロール,シア脂,レシチン,酸化鉄,合成金雲母,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1118,"SHISEIDO","アイブローペンシル ライトブラウン","ベヘン酸,モクロウ,水添ヒマシ油,酢酸ステアリン酸スクロース,トリオクタノイン,水添パーム油,リンゴ酸ジイソステアリル,パーム核油,パーム油,マカデミアナッツ油,トコフェロール,クエン酸,（＋／－）酸化鉄,酸化チタン,マイカ商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1119,"SHISEIDO","アイブローペンシル ダークブラウン","ベヘン酸,モクロウ,水添ヒマシ油,酢酸ステアリン酸スクロース,トリオクタノイン,水添パーム油,リンゴ酸ジイソステアリル,パーム核油,パーム油,マカデミアナッツ油,トコフェロール,クエン酸,（＋／－）酸化鉄,酸化チタン,マイカ商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1133,"SHISEIDO","アイブロウペンシル 01","水添野菜油,合成ミツロウ,カルナウバロウ,ミツロウ,トコフェロール,レシチン,パルミチン酸アスコルビル,ステアリン酸グリセリル,オレイン酸グリセリル,クエン酸,（＋/－）,マイカ,酸化チタン,酸化鉄商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1134,"SHISEIDO","アイブロウペンシル 03","水添野菜油,合成ミツロウ,カルナウバロウ,ミツロウ,トコフェロール,レシチン,パルミチン酸アスコルビル,ステアリン酸グリセリル,オレイン酸グリセリル,クエン酸,（＋/－）,マイカ,酸化チタン,酸化鉄商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1135,"SHISEIDO","アイブロウペンシル 04","水添野菜油,合成ミツロウ,カルナウバロウ,ミツロウ,トコフェロール,レシチン,パルミチン酸アスコルビル,ステアリン酸グリセリル,オレイン酸グリセリル,クエン酸,（＋/－）,マイカ,酸化チタン,酸化鉄商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
1136,"SHISEIDO","アイブロウペンシル 05","水添野菜油,合成ミツロウ,カルナウバロウ,ミツロウ,トコフェロール,レシチン,パルミチン酸アスコルビル,ステアリン酸グリセリル,オレイン酸グリセリル,クエン酸,（＋/－）,マイカ,酸化チタン,酸化鉄商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
433,SHISEIDO,ブロウインクトリオ 01,"【ペンシル】ステアリン酸,モクロウ,水添ヒマシ油,トリエチルヘキサノイン,テトラ（ヒドロキシステアリン酸／イソステアリン酸）ジペンタエリスリチル,トリ酢酸テトラステアリン酸スクロース,セスキオレイン酸ソルビタン,水酸化Ａｌ,トコフェロール,合成金雲母,酸化チタン,酸化鉄,マイカ【パウダー】タルク,トリイソステアリン,ヒドロキシステアリン酸エチルヘキシル,シリカ,ジメチコン,イソステアリン酸ソルビタン,テトラ（ヒドロキシステアリン酸／イソステアリン酸）ジペンタエリスリチル,メチコン,ステアリン酸Ｍｇ,水酸化Ａｌ,トコフェロール,フェノキシエタノール,デヒドロ酢酸Ｎａ,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
434,SHISEIDO,ブロウインクトリオ 02,"【ペンシル】ステアリン酸,モクロウ,水添ヒマシ油,トリエチルヘキサノイン,テトラ（ヒドロキシステアリン酸／イソステアリン酸）ジペンタエリスリチル,トリ酢酸テトラステアリン酸スクロース,セスキオレイン酸ソルビタン,水酸化Ａｌ,トコフェロール,合成金雲母,酸化チタン,酸化鉄,マイカ【パウダー】タルク,トリイソステアリン,ヒドロキシステアリン酸エチルヘキシル,シリカ,ジメチコン,イソステアリン酸ソルビタン,テトラ（ヒドロキシステアリン酸／イソステアリン酸）ジペンタエリスリチル,メチコン,ステアリン酸Ｍｇ,水酸化Ａｌ,トコフェロール,フェノキシエタノール,デヒドロ酢酸Ｎａ,マイカ,酸化鉄,酸化チタン商品の改良や表示方法の変更などにより、実際の成分と一部異なる場合があります。実際の成分は商品の表示をご覧ください。"
