Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Relates),Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Atlas project key),Custom field (Atlas project status),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Custom field (Reviewer),Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment1,Comment2,Parent,Parent summary,Status Category
ユーザーが廃盤品の代替品の詳細を調べることができること,AT-119,10141,Epic,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Highest,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,16/May/23 9:06 PM,25/Oct/23 9:37 AM,22/Dec/23 12:12 AM,03/Oct/23 11:59 PM,,0,,,,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i001o6:w9,,,MVP-final,fav-and-having-list,prepare-mid-presen/mon-review,,,,,,,,,,,,,,,,,,,,,,,,,Done
【イベント】8/5 前期発表,AT-258,10280,Epic,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,,,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,13/Jun/23 8:56 PM,25/Oct/23 9:54 AM,22/Dec/23 12:12 AM,10/Aug/23 11:19 AM,05/Aug/23 12:00 AM,0,,,,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,,,,,,,,,,,,,,,,,,,,,,{},ghx-label-14,,,,,,dark_orange,,,0|i001o6:wci,,,sprint14-presentation,,,,,,,,,,,,,,19/Jul/23 12:00 AM,,,,,,,,,,,,,Done
ユーザーが廃盤品に関連する代替品を一つ見つけることができること,AT-263,10285,Epic,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,13/Jun/23 9:11 PM,25/Oct/23 9:36 AM,22/Dec/23 12:12 AM,03/Oct/23 11:59 PM,,0,,"products/{id}のrelatives

DB上は何ベースの代替品かは把握できているものの、その情報はFE側には返しておらずrelativesの中に含まれる。",,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i001o6:w,,,MVP-final,fav-and-having-list,prepare-mid-presen/mon-review,,,,,,,,,,,,,,,,,,,,,,,,,Done
ユーザーが廃盤品の詳細情報を確認できること,AT-264,10286,Epic,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,13/Jun/23 9:11 PM,26/Oct/23 3:39 PM,22/Dec/23 12:12 AM,26/Oct/23 3:39 PM,,0,,"・検索結果一覧から特定の商品の情報を取得することができる。

* _代替品のレコメンドは含まない。_",,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i001o6:vi,,,MVP-final,fav-and-having-list,prepare-mid-presen/mon-review,,,,,,,,,,,,,,,,,,,,,,,,,Done
ユーザーが廃盤品に関連する代替品を複数見つけることができること,AT-265,10287,Epic,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,13/Jun/23 9:11 PM,25/Oct/23 9:36 AM,22/Dec/23 12:12 AM,13/Aug/23 12:25 AM,,0,,,,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i001o6:v9,,,MVP-final,fav-and-having-list,prepare-mid-presen/mon-review,,,,,,,,,,,,,,,,,,,,,,,,,Done
フロントエンドreview分,AT-301,10323,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,14/Jun/23 1:10 AM,25/Oct/23 1:21 PM,22/Dec/23 12:12 AM,25/Oct/23 1:21 PM,,0,,,,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,,,,,,,,,,,,,,,,,,,,,,{},,AT-264,ユーザーが廃盤品の詳細情報を確認できること,,,,,,,0|i000qy:,,,MVP-final,fav-and-having-list,prepare-mid-presen/mon-review,buffer-sprint,sprint14-presentation,summer-activity1,summer-activity2,summer-activity3,summer-activity4,summer-activity5,summer-activity6,summer-activity7,summer-activity8,tmp,,3.0,,,,,,,,,,10286,ユーザーが廃盤品の詳細情報を確認できること,Done
【イベント】メーカー側にインタビュー,AT-347,10369,Epic,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,,,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,14/Jun/23 5:31 PM,25/Oct/23 10:27 AM,22/Dec/23 12:12 AM,25/Oct/23 10:27 AM,27/Jul/23 12:00 AM,0,,,,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,,,,,,,,,,,,,,,,,,,,,,{},ghx-label-14,,,,To Do,,dark_orange,,,0|i001o6:wb,,,,,,,,,,,,,,,,,01/Jul/23 12:00 AM,,,,,,,,,,,,,Done
【イベント】マンスリーレビュー7月,AT-407,10429,Epic,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,,,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,04/Jul/23 9:03 PM,25/Oct/23 9:54 AM,22/Dec/23 12:12 AM,10/Aug/23 11:19 AM,18/Jul/23 12:00 AM,0,,,,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,,,,,7200,7200,,,,,,,,,,,,,,,,{},ghx-label-14,,,,To Do,,dark_orange,,,0|i001o6:wc,,,,,,,,,,,,,,,,,05/Jul/23 12:00 AM,,,,,,,,,,,,,Done
フロントエンド実装：商品概要,AT-417,10439,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,,,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,09/Jul/23 12:14 AM,25/Oct/23 1:21 PM,22/Dec/23 12:12 AM,25/Oct/23 1:21 PM,,0,,"!スクリーンショット 2023-07-09 1.35.31 (c3070130-1b01-431b-8bba-a3b04504f72f).png|width=479,height=187!

TODO

* {{__component__}} 配下にコンポーネントを作る
* storyファイルを生成する
** 当該のstoryファイルのみを生成してください. 他のファイルは基本更新しないように.
*** npm run gen:stories",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,AT-416,,09/Jul/23 1:44 AM;62d6d768657fc166e26036e9;スクリーンショット 2023-07-09 1.35.31 (c3070130-1b01-431b-8bba-a3b04504f72f).png;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10020,09/Jul/23 1:35 AM;62d6d768657fc166e26036e9;スクリーンショット 2023-07-09 1.35.31.png;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10018,,,,,,,,,,{},,AT-264,ユーザーが廃盤品の詳細情報を確認できること,,,,,,,0|i000r2:zx,,,MVP-final,fav-and-having-list,prepare-mid-presen/mon-review,buffer-sprint,sprint14-presentation,summer-activity1,summer-activity2,summer-activity3,summer-activity4,summer-activity5,summer-activity6,summer-activity7,summer-activity8,tmp,,3.0,,,,,,,,,,10286,ユーザーが廃盤品の詳細情報を確認できること,Done
フロントエンド：商品概要と代替品候補のUI変更,AT-459,10481,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,20/Aug/23 2:10 PM,25/Oct/23 1:21 PM,22/Dec/23 12:12 AM,25/Oct/23 1:21 PM,,0,,"商品概要、代替品候補のUIがMVPのママである. 

プロトタイプのUIに変更する",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,,,{},,AT-264,ユーザーが廃盤品の詳細情報を確認できること,,,,,,,0|i002lz:,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,10286,ユーザーが廃盤品の詳細情報を確認できること,Done
OpenAPI更新: postリクエストはproductIds(number[])とする。,AT-530,10552,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,10/Oct/23 10:09 PM,24/Oct/23 12:02 AM,22/Dec/23 12:12 AM,18/Oct/23 3:35 AM,,0,,[https://github.com/chubachi-pt-2023/atomono-front/pull/65|https://github.com/chubachi-pt-2023/atomono-front/pull/65|smart-link] ,,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i002xj:,,,10/24,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,Done
検索結果商品カードコンポーネント作成,AT-538,10560,Sub-task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,,,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,14/Oct/23 10:06 AM,24/Oct/23 9:44 PM,22/Dec/23 12:12 AM,24/Oct/23 9:44 PM,,0,,,,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i002yv:,,,10/17まで,10/24,,,,,,,,,,,,,,,,,,,,,,,,10490,検索結果画面,Done
BE: ユーザ本人以外リストを編集できないように認可処理を追加する,AT-550,10572,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,17/Oct/23 10:24 AM,24/Oct/23 9:35 AM,22/Dec/23 12:08 AM,24/Oct/23 9:35 AM,,0,,,,satoshi.hirata,63987e6af78d12c0f47112a9,,,,,,,,,,,,,,,,,,,,,,{},,AT-269,ユーザーが自分の所持品（愛用品）の情報をリストに保存できること【所持品リスト】,,,,purple,,,0|i002qf:f,,,10/24,,,,,,,,,,,,,,,3.0,,,,,,,,24/Oct/23 9:35 AM;63987e6af78d12c0f47112a9;[https://chubachi-pt-2023.atlassian.net/browse/AT-506|https://chubachi-pt-2023.atlassian.net/browse/AT-506|smart-link] の中で同時に対応しました。クローズします,,10291,ユーザーが自分の所持品（愛用品）の情報をリストに保存できること【所持品リスト】,Done
ログインPOC v2,AT-558,10580,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,17/Oct/23 10:34 PM,25/Oct/23 4:19 AM,22/Dec/23 12:12 AM,25/Oct/23 4:18 AM,,0,,"とりあえずPOCのブランチをupdateするか、新しく作り直すかする



DesignDocを書いて別途実装するか、そのままリリースするかも決めよう",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,,,{},,AT-268,ユーザーがサインアップ・サインアウトできること【共通】,,,,,,,0|i0032f:,,,10/24,10/31,,,,,,,,,,,,,,3.0,,,,,,,,"25/Oct/23 4:19 AM;62d6d768657fc166e26036e9;[https://github.com/chubachi-pt-2023/atomono-front/pull/31|https://github.com/chubachi-pt-2023/atomono-front/pull/31|smart-link] 



POCそのままリリース",,10290,ユーザーがサインアップ・サインアウトできること【共通】,Done
【mobile header】ページに適用し、ユーザーがmobileでも検索できるようにする,AT-571,10593,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,22/Oct/23 6:45 PM,29/Oct/23 10:04 PM,22/Dec/23 12:12 AM,29/Oct/23 10:04 PM,,0,,"mobileheaderのcomponentはすでに作成済み



ページに組み込んでください",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,,,{},,AT-460,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,,,,purple,,,0|i0030r:,,,10/31,,,,,,,,,,,,,,,3.0,,,,,,,,29/Oct/23 10:04 PM;62d6d768657fc166e26036e9;[https://github.com/chubachi-pt-2023/atomono-front/pull/84|https://github.com/chubachi-pt-2023/atomono-front/pull/84|smart-link] ,,10482,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,Done
デザインカンプ,AT-574,10596,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,24/Oct/23 2:05 AM,27/Oct/23 2:36 PM,22/Dec/23 12:12 AM,27/Oct/23 2:36 PM,,0,,"PC:[https://www.figma.com/file/e738Aj2UkL84XkKgPaB8y2/%E3%82%A2%E3%83%88%E3%83%A2%E3%83%8E?type=design&node-id=2512-6535&mode=design&t=vIsybVneinewISvh-4|https://www.figma.com/file/e738Aj2UkL84XkKgPaB8y2/%E3%82%A2%E3%83%88%E3%83%A2%E3%83%8E?type=design&node-id=2512-6535&mode=design&t=vIsybVneinewISvh-4|smart-link] 



!スクリーンショット 2023-10-24 3.57.29.png|width=890,height=1250!



mobile:[https://www.figma.com/file/e738Aj2UkL84XkKgPaB8y2/%E3%82%A2%E3%83%88%E3%83%A2%E3%83%8E?type=design&node-id=3772-9044&mode=design&t=vIsybVneinewISvh-4|https://www.figma.com/file/e738Aj2UkL84XkKgPaB8y2/%E3%82%A2%E3%83%88%E3%83%A2%E3%83%8E?type=design&node-id=3772-9044&mode=design&t=vIsybVneinewISvh-4|smart-link] 

!スクリーンショット 2023-10-24 3.57.55.png|width=845,height=599!",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,24/Oct/23 3:58 AM;62d6d768657fc166e26036e9;スクリーンショット 2023-10-24 3.57.29.png;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10030,24/Oct/23 3:58 AM;62d6d768657fc166e26036e9;スクリーンショット 2023-10-24 3.57.55.png;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10029,,,,,,,,,,{},,AT-573,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,,,,purple,,,0|i0035j:,,,10/31,,,,,,,,,,,,,,,3.0,,,,,,,,,,10595,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,Done
frontendのcache制御,AT-576,10598,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Highest,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,25/Oct/23 5:13 AM,27/Oct/23 2:36 PM,22/Dec/23 12:12 AM,27/Oct/23 2:36 PM,,0,Frontend,"{{no-store}}の設定を反映させたい



[https://github.com/chubachi-pt-2023/atomono-front/pull/78|https://github.com/chubachi-pt-2023/atomono-front/pull/78|smart-link] 

[https://www.notion.so/data-cache-ef6dc2d92292459e8e1af8add24eab3c|https://www.notion.so/data-cache-ef6dc2d92292459e8e1af8add24eab3c|smart-link] ",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i002z7:,,,10/31,,,,,,,,,,,,,,,5.0,,,,,,,,,,,,Done
