Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Atlas project key),Custom field (Atlas project status),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Custom field (Reviewer),Custom field (Reviewer)Id,Sprint,Sprint,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment1,Comment2,Parent,Parent summary,Status Category
BE: ユーザ本人以外リストを編集できないように認可処理を追加する,AT-550,10572,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,17/Oct/23 10:24 AM,24/Oct/23 9:35 AM,22/Dec/23 12:08 AM,24/Oct/23 9:35 AM,,0,,,,satoshi.hirata,63987e6af78d12c0f47112a9,,,,,,,,,,,,,,,,,,,{},,AT-269,ユーザーが自分の所持品（愛用品）の情報をリストに保存できること【所持品リスト】,,,,purple,,,0|i002qf:f,,,,10/24,,,,3.0,,,,,,,,24/Oct/23 9:35 AM;63987e6af78d12c0f47112a9;[https://chubachi-pt-2023.atlassian.net/browse/AT-506|https://chubachi-pt-2023.atlassian.net/browse/AT-506|smart-link] の中で同時に対応しました。クローズします,,10291,ユーザーが自分の所持品（愛用品）の情報をリストに保存できること【所持品リスト】,Done
NextAuthの導入可否、導入優先度を決める。,AT-551,10573,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,17/Oct/23 9:12 PM,22/Oct/23 6:56 PM,22/Dec/23 12:08 AM,22/Oct/23 6:15 PM,,0,,,,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,AT-268,ユーザーがサインアップ・サインアウトできること【共通】,,,,purple,,,0|i002xf:,,,,10/24,,,,3.0,,,,,,,,22/Oct/23 6:15 PM;62d6d768657fc166e26036e9;導入優先度は低め。認証を使った機能が増える場合、導入の優先度を上げるかもしれません。また、NextAuthでは最初はgoogleProviderではなく、email-passwordにするかも？,"22/Oct/23 6:56 PM;62d6d768657fc166e26036e9;現状はfirebase authenticationをつかって, providerはgoogleのみで実装します。

*ただfirebaseは検証のためのもので、本番でそのまま使う可能性は低いと考えています。*",10290,ユーザーがサインアップ・サインアウトできること【共通】,Done
BE: cors.rbのcredentials: true設定を削除する,AT-552,10574,Sub-task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,17/Oct/23 9:18 PM,18/Oct/23 2:04 AM,22/Dec/23 12:08 AM,18/Oct/23 1:23 AM,,0,,Cookieを利用する場合の余分な設定が入っている,,satoshi.hirata,63987e6af78d12c0f47112a9,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0031b:,,,,10/24,,,,,,,,,,,,,,10569,Prod: 所持品リスト検索のCORSエラー,Done
BE: cors.rbに許可の追加設定を入れる,AT-553,10575,Sub-task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,17/Oct/23 9:52 PM,18/Oct/23 2:13 AM,22/Dec/23 12:08 AM,18/Oct/23 2:13 AM,,0,,,,satoshi.hirata,63987e6af78d12c0f47112a9,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0031j:,,,,10/24,,,,,,,,,,,,,,10569,Prod: 所持品リスト検索のCORSエラー,Done
レスポンシブ対応： 所持品リスト画面,AT-554,10576,Sub-task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,17/Oct/23 9:56 PM,22/Oct/23 9:09 PM,22/Dec/23 12:08 AM,22/Oct/23 9:09 PM,,0,,,,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0031r:,,,,10/31,11/7,,,,,,,,,,,22/Oct/23 9:09 PM;712020:744719ff-9f36-45ea-ad59-e50534df8206;[https://github.com/chubachi-pt-2023/atomono-front/pull/69|https://github.com/chubachi-pt-2023/atomono-front/pull/69]　にて解決,,10494,所持品リスト・追加モーダル画面,Done
レスポンシブ対応：所持品リスト追加モダル,AT-555,10577,Sub-task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Ohno Hiroto,712020:dd08bf27-e5e5-463e-aa50-9c3deb52bc14,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,17/Oct/23 9:57 PM,04/Nov/23 9:34 AM,22/Dec/23 12:08 AM,04/Nov/23 9:34 AM,,0,,,,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0031z:,,,,10/31,11/7,,,3.0,,,,,,,,,,10494,所持品リスト・追加モーダル画面,Done
スタイル崩れの箇所の起票,AT-557,10579,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,17/Oct/23 10:05 PM,18/Oct/23 2:53 AM,22/Dec/23 12:08 AM,18/Oct/23 2:53 AM,,0,Frontend,少し画面サイズが変わると崩れるcomponentがあったりするので、改善できるところを探す。,,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i00327:,,,,10/24,,,,1.0,,,,,,,,,,,,Done
ログインPOC v2,AT-558,10580,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,17/Oct/23 10:34 PM,25/Oct/23 4:19 AM,22/Dec/23 12:08 AM,25/Oct/23 4:18 AM,,0,,"とりあえずPOCのブランチをupdateするか、新しく作り直すかする



DesignDocを書いて別途実装するか、そのままリリースするかも決めよう",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,AT-268,ユーザーがサインアップ・サインアウトできること【共通】,,,,,,,0|i0032f:,,,,10/24,10/31,,,3.0,,,,,,,,"25/Oct/23 4:19 AM;62d6d768657fc166e26036e9;[https://github.com/chubachi-pt-2023/atomono-front/pull/31|https://github.com/chubachi-pt-2023/atomono-front/pull/31|smart-link] 



POCそのままリリース",,10290,ユーザーがサインアップ・サインアウトできること【共通】,Done
vercel以外の別のSaasでデプロイしてみて、CORSが確認できるかどうかを調査,AT-560,10582,Sub-task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,17/Oct/23 10:47 PM,18/Oct/23 2:23 AM,22/Dec/23 12:08 AM,18/Oct/23 2:23 AM,,0,,,,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0032v:,,,,10/24,,,,,,,,,,,,,,10569,Prod: 所持品リスト検索のCORSエラー,Done
Vercelの設定見直し,AT-561,10583,Sub-task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,17/Oct/23 10:47 PM,22/Oct/23 3:13 PM,22/Dec/23 12:08 AM,22/Oct/23 3:13 PM,,0,,,,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0032n:,,,,10/24,,,,,,,,,,,,,,10569,Prod: 所持品リスト検索のCORSエラー,Done
"userProduct(user/{userId}/product, POST)でのbearer tokenの付与忘れ",AT-562,10584,Bug,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,18/Oct/23 2:18 AM,21/Oct/23 4:21 PM,22/Dec/23 12:08 AM,21/Oct/23 4:21 PM,,0,,[https://github.com/chubachi-pt-2023/atomono-front/pull/65|https://github.com/chubachi-pt-2023/atomono-front/pull/65|smart-link] ,,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0033b:,,,,10/24,,,,,,,,,,,,,,,,Done
hotfixのdevelopmentブランチへの反映,AT-563,10585,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,18/Oct/23 2:28 AM,18/Oct/23 3:44 AM,22/Dec/23 12:08 AM,18/Oct/23 3:44 AM,,0,,[https://github.com/chubachi-pt-2023/atomono-front/pull/66|https://github.com/chubachi-pt-2023/atomono-front/pull/66|smart-link] ,,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0033j:,,,,10/24,,,,1.0,,,,,,,,,,,,Done
【UI修正】所持品コンポーネント,AT-564,10586,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,18/Oct/23 2:47 AM,20/Oct/23 12:30 AM,22/Dec/23 12:08 AM,20/Oct/23 12:30 AM,,0,,"{{app/__components__/Product/UserProductCard.client.tsx}}



!画面収録 2023-10-18 2.45.43.mov|width=1190,height=1344!



* カードの枠内に要素が収まっていない。
* 廃盤ラベルがある場合に大きくスタイルが崩れる(縦長になる)



あとはnitですが、少々文字が大きいので全体的に小さめに変えてほしいです。1~2px小さくするイメージ。",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,18/Oct/23 2:49 AM;62d6d768657fc166e26036e9;画面収録 2023-10-18 2.45.43.mov;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10027,,,,,,,,,,{},,,,,,,,,,0|i0033r:,,,,10/24,,,,5.0,,,,,,,,,,,,Done
代替品詳細画面,AT-565,10587,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,鈴木真希,712020:0a83f6c8-7964-448e-bde0-fc65c55240bc,HibikiMizuno,62d6d768657fc166e26036e9,鈴木真希,712020:0a83f6c8-7964-448e-bde0-fc65c55240bc,18/Oct/23 4:51 PM,07/Nov/23 4:15 PM,22/Dec/23 12:08 AM,07/Nov/23 4:15 PM,,0,Frontend,[https://www.figma.com/file/e738Aj2UkL84XkKgPaB8y2/%E3%82%A2%E3%83%88%E3%83%A2%E3%83%8E?type=design&node-id=3014-1678&mode=design&t=0tGRKpaltUXNnLS8-4|https://www.figma.com/file/e738Aj2UkL84XkKgPaB8y2/%E3%82%A2%E3%83%88%E3%83%A2%E3%83%8E?type=design&node-id=3014-1678&mode=design&t=0tGRKpaltUXNnLS8-4|smart-link] ,,,,,,,,,,,,,,,,,,,,,,{},,AT-460,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,,,,,,,0|i002t1:,,HibikiMizuno,62d6d768657fc166e26036e9,10/24,10/31,11/7,,3.0,,,24/Oct/23 12:00 AM,,,,,,,10482,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,Done
FE: update typescript ,AT-566,10588,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,21/Oct/23 1:59 AM,21/Oct/23 2:07 AM,22/Dec/23 12:08 AM,21/Oct/23 2:07 AM,,0,Frontend,"依存するpackage(types-ramda)がlintを通らなくなったので、typescriptのversionを最新に上げます





[https://github.com/chubachi-pt-2023/atomono-front/pull/70|https://github.com/chubachi-pt-2023/atomono-front/pull/70]",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i00347:,,,,10/24,,,,1.0,,,,,,,,,,,,Done
【UI修正】小さい画面サイズでヘッダーが崩れる不具合を修正,AT-567,10589,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,22/Oct/23 1:57 PM,31/Oct/23 7:27 PM,22/Dec/23 12:08 AM,31/Oct/23 7:27 PM,,0,Frontend,"0:07 辺りヘッダー部分が崩れます

!Peek 2023-10-21 22-06.mp4|width=1738,height=1320!",,,,,,,,,,,,22/Oct/23 9:08 PM;712020:744719ff-9f36-45ea-ad59-e50534df8206;Peek 2023-10-21 22-06.mp4;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10028,,,,,,,,,,{},,AT-460,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,,,,,,,0|i0034f:,,,,,,,,,,,,,,,,,,10482,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,Done
developmentブランチのstorybook閲覧時に発生したバグ修正,AT-568,10590,Bug,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,22/Oct/23 4:46 PM,23/Oct/23 12:44 AM,22/Dec/23 12:08 AM,23/Oct/23 12:44 AM,,0,,[https://chubachi-pt-2023.slack.com/archives/C054R4216MB/p1697957764574069|https://chubachi-pt-2023.slack.com/archives/C054R4216MB/p1697957764574069|smart-link] ,,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i002xn:,,,,10/24,,,,,,,,,,,,,,,,Done
FE: 週次リリース,AT-569,10591,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,22/Oct/23 6:15 PM,23/Oct/23 11:58 PM,22/Dec/23 12:08 AM,23/Oct/23 11:58 PM,,0,,[https://github.com/chubachi-pt-2023/atomono-front/pull/76|https://github.com/chubachi-pt-2023/atomono-front/pull/76|smart-link] ,,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i0034n:,,,,10/24,,,,1.0,,,,,,,,,,,,Done
【mobileメニュー】遷移先の設定,AT-570,10592,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Low,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,22/Oct/23 6:45 PM,31/Oct/23 2:08 PM,22/Dec/23 12:08 AM,31/Oct/23 2:08 PM,,0,,"* footer menuのhrefの設定
* 検索を押した場合は検索バーにfocus
* プロフィールページはないので未設定でよし",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,AT-460,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,,,,purple,,,0|i0034v:,,,,10/31,,,,5.0,,,,,,,,,,10482,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,Done
【mobile header】ページに適用し、ユーザーがmobileでも検索できるようにする,AT-571,10593,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,22/Oct/23 6:45 PM,29/Oct/23 10:04 PM,22/Dec/23 12:08 AM,29/Oct/23 10:04 PM,,0,,"mobileheaderのcomponentはすでに作成済み



ページに組み込んでください",,HibikiMizuno,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,{},,AT-460,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,,,,purple,,,0|i0030r:,,,,10/31,,,,3.0,,,,,,,,29/Oct/23 10:04 PM;62d6d768657fc166e26036e9;[https://github.com/chubachi-pt-2023/atomono-front/pull/84|https://github.com/chubachi-pt-2023/atomono-front/pull/84|smart-link] ,,10482,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,Done

