Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers,Watchers Id,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Atlas project key),Custom field (Atlas project status),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Custom field (Reviewer),Sprint,Sprint,Sprint,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field ([CHART] Date of First Response),Comment,Comment,Comment,Comment,Comment,Parent,Parent summary,Status Category
FE: staging環境(devのデプロイ)を用意し、常にdeployされている状況にする,AT-596,10627,Story,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,31/Oct/23 8:06 PM,04/Nov/23 3:31 PM,22/Dec/23 12:14 AM,04/Nov/23 3:31 PM,,0,"vercelでSTAGE_NAMEを定義し、ブランチで分けたい



dev: development

main: production",,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003c7:,,,11/7,,,,,5.0,,,,,,,,31/Oct/23 8:16 PM;62d6d768657fc166e26036e9;これが設定されると、QAフェーズを定義することができて、デプロイ環境上でQAできる,31/Oct/23 8:31 PM;62d6d768657fc166e26036e9;[https://zenn.dev/keitakn/articles/nextjs-vercel-create-staging|https://zenn.dev/keitakn/articles/nextjs-vercel-create-staging],01/Nov/23 1:15 AM;62d6d768657fc166e26036e9;[https://zenn.dev/ttskch/articles/691fb62fbb6b1b|https://zenn.dev/ttskch/articles/691fb62fbb6b1b],"01/Nov/23 9:23 PM;62d6d768657fc166e26036e9;フロント：

[https://github.com/chubachi-pt-2023/atomono-front/pull/88|https://github.com/chubachi-pt-2023/atomono-front/pull/88|smart-link]
 - CI/CD設定完了","01/Nov/23 9:53 PM;62d6d768657fc166e26036e9;ドメイン: 


本番環境: [https://atomono.vercel.app/|https://atomono.vercel.app/|smart-link]  
preview環境: [https://front-jabelic.vercel.app/|https://front-jabelic.vercel.app/]",,,Done
検証：strapiをいじってみよう(CMS用途),AT-597,10628,Story,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,31/Oct/23 8:25 PM,14/Nov/23 7:52 PM,22/Dec/23 12:14 AM,14/Nov/23 7:52 PM,,0,重い！いらない！,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003dq:,,,11/7,11/14,,,,1.0,,,,,,,,03/Nov/23 1:43 PM;62d6d768657fc166e26036e9;refine.jsとかもいいなと思っていたり,,,,,,,Done
FE: 追加した所持品がリストに反映されない,AT-598,10629,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,31/Oct/23 9:35 PM,04/Nov/23 9:34 AM,22/Dec/23 12:14 AM,04/Nov/23 9:34 AM,,0,"!Peek 2023-10-31 21-47-adding-bug.mp4|width=1254,height=904!

一回目は成功するが、それ以降エラーがでます。

更新後、エラーが出なくなりますが、リアルタイムで反映されなくかります。再度更新すると表示されます。",,,,,,,,,,,,,,31/Oct/23 9:52 PM;712020:744719ff-9f36-45ea-ad59-e50534df8206;Peek 2023-10-31 21-47-adding-bug.mp4;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10032,,,,,,,,,,{},,,,,,,,,,0|i003cn:,,,,,,,,,,,,,,,,,,,,,,,Done
ユーザーが商品を検索時にフィルタリングできること,AT-599,10630,Epic,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,,,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,31/Oct/23 9:36 PM,05/Dec/23 8:59 PM,05/Dec/23 12:00 AM,05/Dec/23 8:58 PM,,0,,,Kenta Nakayama,,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,,,,,,,,,,,,,,,,,,,,{},ghx-label-7,,,ユーザーが商品を検索できること,To Do,,purple,,,0|i001om:hu,,,,,,,,,,,,,,,,,,,,,,,Done
BE: 【データ取得スクリプト修正】データ元に合わせる,AT-600,10631,Task,To Do,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,31/Oct/23 9:37 PM,31/Oct/23 9:37 PM,22/Dec/23 12:14 AM,,,0,,,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003cv:,,,,,,,,,,,,,,,,,,,,,,,To Do
ユーザーがアトモノを使う時に商品画像が見ることができる,AT-601,10632,Epic,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,,,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,31/Oct/23 9:41 PM,21/Nov/23 9:51 PM,22/Dec/23 12:14 AM,14/Nov/23 7:49 PM,,0,,,Kenta Nakayama,,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,,,,,,,,,,,,,,,,,,,,{},ghx-label-7,,,ユーザーがATOMOを使う時に商品画像が見ることができる,To Do,,purple,,,0|i001om:9,,,,,,,,,,,,,,,,,,,,,,,Done
storybookが落ちて、起動できない,AT-602,10633,Bug,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,31/Oct/23 11:48 PM,04/Nov/23 5:57 PM,22/Dec/23 12:14 AM,04/Nov/23 5:57 PM,,0,[https://github.com/chubachi-pt-2023/atomono-front/pull/92|https://github.com/chubachi-pt-2023/atomono-front/pull/92|smart-link] ,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003d3:,,,11/7,,,,,,,,,,,,,02/Nov/23 2:41 AM;62d6d768657fc166e26036e9;[https://zenn.dev/akky1991/articles/7a8fb3ec6092dc|https://zenn.dev/akky1991/articles/7a8fb3ec6092dc],,,,,,,Done
フィルター要件に基づいたUIの再設計,AT-603,10634,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,01/Nov/23 12:21 AM,05/Nov/23 5:49 PM,22/Dec/23 12:14 AM,05/Nov/23 5:49 PM,,0,"{{| ブランド | master_brands | エリクシール, ナイーブなど |}}

* 文字列検索

{{| カテゴリ | master_categories | 化粧水, 保湿液など |}}

* フロントで用意した文字列を選択することにより検索

{{| 会社名 | master_companies | クラシエ, 資生堂など |}}

* 文字列検索

{{| 原産国 | master_countries | アメリカ, イタリアなど |}}

* 一旦なし

{{| 価格 | products.price | 100, 2100など |}}

* 文字列検索(number)

{{| 生産終了時期 | products.discontinued_on |}}

* 一旦なし

{{| サイズ | products.size | 幅85mm×高さ135mm×奥行き8mmなど |}}

* 一旦なし

{{| 容量 | products.capacity | 500ml, 8gなど |}}

* 一旦なし

{{| 成分 | products.composition | 保湿液など |}}

* 一旦なし

----



フィルターv1

* 会社名でフィルター

フィルターv2

* ブランドでフィルター
* 価格でフィルター

フィルターv3

* カテゴリーでフィルター",,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,AT-599,ユーザーが商品を検索時にフィルタリングできること,,,,purple,,,0|i003db:,,,11/7,,,,,1.0,,,,,,,,,,,,,10630,ユーザーが商品を検索時にフィルタリングできること,Done
【WSL】local-apiがのローカルデータ元を参照しない,AT-605,10636,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,,,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,01/Nov/23 10:38 PM,09/Nov/23 10:02 PM,22/Dec/23 12:14 AM,09/Nov/23 10:02 PM,,0,"・MySQL機動中を確認し、Backendがそれを参照していることを確認しています。

・curl で、APIの方からDBにあるものが帰ってくることを確認しています。

・front実行コマンド： npm run wsl:dev:local-api

・しかし、frontは、herokuのデータを参照しているっぽい…",,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003dj:,,,,,,,,,,,,,,,,,,,,,,,Done
DBアクセス用の踏み台インスタンスを作成,AT-606,10637,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,02/Nov/23 7:00 PM,10/Nov/23 12:50 PM,22/Dec/23 12:14 AM,10/Nov/23 12:50 PM,,0,"MySQL clientが入っている状態にする

SecurityGroupの設定の観点から、APP Subnetに構築する",,Dai Miyahara,,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,,,,,,,,,,,,,,,,,,,,{},,AT-83,ユーザーがAWS環境上でアトモノを利用できること【インフラ構築】,,,,purple,,,0|i000qg:,,,11/7,11/14,,,,,,,,,,,,,,,,,10105,ユーザーがAWS環境上でアトモノを利用できること【インフラ構築】,Done
各メンバーがコンテナにログインできるようにIAMユーザーを作成,AT-607,10638,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,Dai Miyahara,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,02/Nov/23 7:01 PM,26/Nov/23 2:40 AM,22/Dec/23 12:14 AM,26/Nov/23 2:40 AM,,0,"権限の整備から

DeveloperとAdministratorで分ける",,Dai Miyahara,,712020:018c35d4-6ec5-41ac-a897-9037924f51e7,,,,,,,,,,,,,,,,,,,,{},,AT-83,ユーザーがAWS環境上でアトモノを利用できること【インフラ構築】,,,,purple,,,0|i000qg:i,,,11/21,11/28,,,,,,,,,,,,,,,,,10105,ユーザーがAWS環境上でアトモノを利用できること【インフラ構築】,Done
本番環境用変数とsecrets.yml追加,AT-608,10639,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,High,Done,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,03/Nov/23 11:04 PM,03/Nov/23 11:30 PM,22/Dec/23 12:14 AM,03/Nov/23 11:30 PM,,0,,,satoshi.hirata,,63987e6af78d12c0f47112a9,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003d8:,,,11/7,,,,,3.0,,,,,,,,,,,,,,,Done
BE: 本番デプロイ毎に必要なコマンドをentrypoint.shに追記する,AT-609,10640,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,03/Nov/23 11:34 PM,03/Nov/23 11:44 PM,22/Dec/23 12:14 AM,03/Nov/23 11:44 PM,,0,,,satoshi.hirata,,63987e6af78d12c0f47112a9,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003e7:,,,11/7,,,,,1.0,,,,,,,,,,,,,,,Done
商品画像を外部URLから取得する,AT-610,10641,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,04/Nov/23 9:33 AM,05/Nov/23 1:16 PM,22/Dec/23 12:14 AM,05/Nov/23 1:16 PM,,0,,,satoshi.hirata,,63987e6af78d12c0f47112a9,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003ef:,,,11/7,,,,,3.0,,,,,,,,,,,,,,,Done
【所持品リスト追加モーダル】tablet時(1024px未満)もmobileの方を適用,AT-611,10642,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Ohno Hiroto,712020:dd08bf27-e5e5-463e-aa50-9c3deb52bc14,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 9:47 AM,06/Nov/23 8:54 PM,22/Dec/23 12:14 AM,06/Nov/23 8:54 PM,,0,,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,04/Nov/23 9:53 AM;62d6d768657fc166e26036e9;スクリーンショット 2023-11-04 9.53.16.png;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10035,,,,,,,,,,{},,AT-460,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,,,,,,,0|i003en:,,,11/7,,,,,1.0,,,,,,,,,,,,,10482,ユーザーがモバイル端末でアトモノを利用できること【レスポンシブ対応】,Done
FE: 三点リーダーを設定し、menu(編集・削除)を表示,AT-612,10643,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,,,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 9:50 AM,05/Nov/23 7:37 PM,22/Dec/23 12:14 AM,05/Nov/23 7:37 PM,,0,ログアウト時に作成したdropdown menuはutil化してください。,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,AT-573,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,,,,,,,0|i003ev:,,,11/7,,,,,5.0,,,,,,,,,,,,,10595,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,Done
FE: 削除を実装(PC),AT-613,10644,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 9:51 AM,06/Nov/23 2:53 AM,22/Dec/23 12:14 AM,06/Nov/23 2:53 AM,,0,,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,AT-573,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,,,,,,,0|i003f3:,,,11/7,,,,,,,,,,,,,,,,,,10595,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,Done
FE: 編集用のモーダルを実装し、編集できるようにする,AT-614,10645,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 9:51 AM,05/Nov/23 6:43 PM,22/Dec/23 12:14 AM,05/Nov/23 6:43 PM,,0,,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,AT-573,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,,,,,,,0|i003fb:,,,11/7,,,,,5.0,,,,,,,,,,,,,10595,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,Done
"dropdown menuのutil化(component, hooks等)",AT-615,10646,Sub-task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 9:58 AM,07/Nov/23 12:06 AM,22/Dec/23 12:14 AM,07/Nov/23 12:06 AM,,0,,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003fj:,,,11/7,,,,,,,,,,,,,,,,,,10643,FE: 三点リーダーを設定し、menu(編集・削除)を表示,Done
三点リーダーを設置し、編集・削除を表示,AT-616,10647,Sub-task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 9:59 AM,09/Nov/23 3:35 AM,22/Dec/23 12:14 AM,09/Nov/23 3:35 AM,,0,,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003fr:,,,11/7,,,,,,,,,,,,,,,,,,10643,FE: 三点リーダーを設定し、menu(編集・削除)を表示,Done
FE: 【mobile対応】pulldown menuの表示位置を調整(Figmaを確認してください),AT-617,10648,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Fernández,712020:744719ff-9f36-45ea-ad59-e50534df8206,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 10:10 AM,11/Nov/23 9:25 AM,22/Dec/23 12:14 AM,11/Nov/23 9:25 AM,,0,"!image-20231110-132523.png|width=437,height=294!",,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,10/Nov/23 10:26 PM;712020:744719ff-9f36-45ea-ad59-e50534df8206;image-20231110-132523.png;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10042,,,,,,,,,,{},,AT-573,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,,,,,,,0|i003fz:,,,11/7,11/14,,,,,,,,,,,,,,,,,10595,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,Done
FE: 【mobile対応】削除確認Dialogを実装。削除時は確認ダイアログを経由,AT-618,10649,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 10:11 AM,06/Nov/23 10:21 PM,22/Dec/23 12:14 AM,06/Nov/23 2:53 AM,,0,,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,AT-573,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,,,,,,,0|i003g7:,,,11/7,,,,,,,,,,,,,,,,,,10595,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,Done
FE: 【mobile対応】編集モーダル,AT-619,10650,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 10:11 AM,06/Nov/23 10:21 PM,22/Dec/23 12:14 AM,06/Nov/23 10:21 PM,,0,,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,AT-573,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,,,,,,,0|i003gf:,,,11/7,,,,,3.0,,,,,,,,,,,,,10595,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,Done
snackbar実装,AT-620,10651,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 10:26 AM,19/Nov/23 3:36 AM,22/Dec/23 12:14 AM,19/Nov/23 3:36 AM,,0,"所持品削除時に, PCでのみsnackbarを表示する



[https://github.com/chubachi-pt-2023/atomono-front/pull/116|https://github.com/chubachi-pt-2023/atomono-front/pull/116]",,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003oo:,,,11/21,,,,,3.0,,,,,,,,,,,,,,,Done
FE: フィルターv1 会社名でフィルター,AT-621,10652,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,Kenta Nakayama,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 11:48 AM,11/Nov/23 4:11 PM,22/Dec/23 12:14 AM,11/Nov/23 4:11 PM,,0,"v1は会社名のみで良いです

!スクリーンショット 2023-11-04 12.53.16.png|width=488,height=1046!",,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,04/Nov/23 12:53 PM;62d6d768657fc166e26036e9;スクリーンショット 2023-11-04 12.53.16.png;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10037,,,,,,,,,,{},,AT-599,ユーザーが商品を検索時にフィルタリングできること,,,,,,,0|i003gn:,,,11/7,11/14,,,,3.0,,,,,,,,,,,,,10630,ユーザーが商品を検索時にフィルタリングできること,Done
FE： フィルターv1.1 価格でフィルター,AT-622,10653,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 12:38 PM,16/Nov/23 3:04 AM,22/Dec/23 12:14 AM,13/Nov/23 11:24 PM,,0,,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,AT-599,ユーザーが商品を検索時にフィルタリングできること,,,,,,,0|i003fv:,,,11/14,,,,,5.0,,,,,,,,"11/Nov/23 5:22 PM;62d6d768657fc166e26036e9;ブランドは対応済み 

価格だけですね",,,,,10630,ユーザーが商品を検索時にフィルタリングできること,Done
FE： フィルターv1.2 カテゴリでフィルター,AT-623,10654,Task,To Do,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Low,,,,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,04/Nov/23 12:38 PM,29/Nov/23 2:45 AM,20/Nov/23 1:55 AM,,,0,,,HibikiMizuno,Kenta Nakayama,62d6d768657fc166e26036e9,712020:5c9c58b6-2671-4bd8-8163-76419e5820db,,,,,,,,,,,,,,,,,,,{},,AT-717,ユーザーはフィルター検索するときにカテゴリを選択して絞ることができる,,,,,,,0|i003c6:i,,,11/14,11/21,11/28,12月　アイスタイル様に見せる,,,,,,,,,2023-11-11 04:54:35.902,11/Nov/23 1:54 PM;712020:5c9c58b6-2671-4bd8-8163-76419e5820db;簡易的なフィルターはnakayamaが作成する,,,,,10748,ユーザーはフィルター検索するときにカテゴリを選択して絞ることができる,To Do
編集ダイアログのwidthの調整をし、余白を小さくする,AT-624,10655,Task,To Do,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,,,,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,05/Nov/23 6:05 PM,05/Nov/23 6:05 PM,22/Dec/23 12:14 AM,,,0,"[https://github.com/chubachi-pt-2023/atomono-front/pull/97#issue-1977698281|https://github.com/chubachi-pt-2023/atomono-front/pull/97#issue-1977698281]



!スクリーンショット 2023-11-05 18.05.30.png|width=706,height=450!",,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,05/Nov/23 6:05 PM;62d6d768657fc166e26036e9;スクリーンショット 2023-11-05 18.05.30.png;https://chubachi-pt-2023.atlassian.net/rest/api/3/attachment/content/10038,,,,,,,,,,{},,AT-573,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,,,,,,,0|i003hb:,,,,,,,,,,,,,,,,05/Nov/23 6:05 PM;62d6d768657fc166e26036e9;外部からwidthを指定できるようにする？,,,,,10595,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,To Do
pulldownMenuに編集・削除を組み込む,AT-625,10656,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,Medium,Done,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,HibikiMizuno,62d6d768657fc166e26036e9,05/Nov/23 7:40 PM,06/Nov/23 10:21 PM,22/Dec/23 12:14 AM,06/Nov/23 2:53 AM,,0,,,HibikiMizuno,,62d6d768657fc166e26036e9,,,,,,,,,,,,,,,,,,,,{},,AT-573,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,,,,,,,0|i003hj:,,,11/7,,,,,,,,,,,,,,,,,,10595,ユーザーが自分の所持品（愛用品）リストの情報を編集・削除できること【所持品リスト】,Done
全画像を一旦NO IMAGEで返す,AT-626,10657,Task,Done,AT,ATOMONO,software,satoshi.hirata,63987e6af78d12c0f47112a9,,,High,Done,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,satoshi.hirata,63987e6af78d12c0f47112a9,05/Nov/23 10:10 PM,06/Nov/23 1:14 AM,22/Dec/23 12:14 AM,06/Nov/23 1:14 AM,,0,一旦対応を見送る方向でclose,,satoshi.hirata,,63987e6af78d12c0f47112a9,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i003hr:,,,,,,,,,,,,,,,,,,,,,,,Done
